customer_id,channel,cost ($),conversion_rate (%),revenue ($)
658,referral,8.320326732,0.123144979,1992
659,referral,8.320326732,0.123144979,1214
660,paid advertising,30.45032721,0.016341492,4171
661,social media,9.546325668,0.167592247,4402
662,email marketing,5.246263271,0.043822229,2327
663,social media,9.546325668,0.167592247,4056
664,referral,8.320326732,0.123144979,1176
665,paid advertising,30.45032721,0.016341492,2777
666,referral,8.320326732,0.123144979,1244
667,paid advertising,30.45032721,0.016341492,2607
668,social media,9.546325668,0.167592247,1173
669,social media,9.546325668,0.167592247,519
670,paid advertising,30.45032721,0.016341492,4662
671,referral,8.320326732,0.123144979,4332
672,referral,8.320326732,0.123144979,2666
673,email marketing,5.246263271,0.043822229,2472
674,social media,9.546325668,0.167592247,736
675,referral,8.320326732,0.123144979,4085
676,referral,8.320326732,0.123144979,1903
677,social media,9.546325668,0.167592247,3916
678,paid advertising,30.45032721,0.016341492,933
679,social media,9.546325668,0.167592247,2540
680,email marketing,5.246263271,0.043822229,1375
681,paid advertising,30.45032721,0.016341492,3862
682,paid advertising,30.45032721,0.016341492,2849
683,social media,9.546325668,0.167592247,3810
684,email marketing,5.246263271,0.043822229,1704
685,referral,8.320326732,0.123144979,4164
686,social media,9.546325668,0.167592247,2680
687,paid advertising,30.45032721,0.016341492,3036
688,referral,8.320326732,0.123144979,2506
689,referral,8.320326732,0.123144979,1004
690,social media,9.546325668,0.167592247,3512
691,social media,9.546325668,0.167592247,3652
692,email marketing,5.246263271,0.043822229,1849
693,paid advertising,30.45032721,0.016341492,2198
694,email marketing,5.246263271,0.043822229,4062
695,paid advertising,30.45032721,0.016341492,684
696,referral,8.320326732,0.123144979,2689
697,referral,8.320326732,0.123144979,2857
698,email marketing,5.246263271,0.043822229,3363
699,email marketing,5.246263271,0.043822229,3343
700,email marketing,5.246263271,0.043822229,1344
701,paid advertising,30.45032721,0.016341492,4289
702,social media,9.546325668,0.167592247,2058
703,email marketing,5.246263271,0.043822229,4350
704,email marketing,5.246263271,0.043822229,2898
705,referral,8.320326732,0.123144979,3751
706,email marketing,5.246263271,0.043822229,3657
707,social media,9.546325668,0.167592247,4228
708,social media,9.546325668,0.167592247,4832
709,referral,8.320326732,0.123144979,1464
710,paid advertising,30.45032721,0.016341492,2333
711,email marketing,5.246263271,0.043822229,4027
712,social media,9.546325668,0.167592247,702
713,social media,9.546325668,0.167592247,1855
714,referral,8.320326732,0.123144979,2750
715,paid advertising,30.45032721,0.016341492,3959
716,referral,8.320326732,0.123144979,2362
717,paid advertising,30.45032721,0.016341492,4354
718,referral,8.320326732,0.123144979,1053
719,social media,9.546325668,0.167592247,2755
720,email marketing,5.246263271,0.043822229,2195
721,email marketing,5.246263271,0.043822229,513
722,email marketing,5.246263271,0.043822229,1638
723,social media,9.546325668,0.167592247,565
724,referral,8.320326732,0.123144979,3980
725,paid advertising,30.45032721,0.016341492,2384
726,referral,8.320326732,0.123144979,1825
727,social media,9.546325668,0.167592247,4125
728,referral,8.320326732,0.123144979,4237
729,email marketing,5.246263271,0.043822229,3519
730,referral,8.320326732,0.123144979,1388
731,email marketing,5.246263271,0.043822229,4750
732,social media,9.546325668,0.167592247,4396
733,paid advertising,30.45032721,0.016341492,4550
734,social media,9.546325668,0.167592247,3233
735,paid advertising,30.45032721,0.016341492,1002
736,referral,8.320326732,0.123144979,1704
737,social media,9.546325668,0.167592247,681
738,paid advertising,30.45032721,0.016341492,3436
739,paid advertising,30.45032721,0.016341492,808
740,referral,8.320326732,0.123144979,3520
741,social media,9.546325668,0.167592247,3554
742,email marketing,5.246263271,0.043822229,1794
743,paid advertising,30.45032721,0.016341492,1348
744,referral,8.320326732,0.123144979,3708
745,email marketing,5.246263271,0.043822229,1740
746,email marketing,5.246263271,0.043822229,2026
747,social media,9.546325668,0.167592247,2257
748,referral,8.320326732,0.123144979,1111
749,referral,8.320326732,0.123144979,4778
750,email marketing,5.246263271,0.043822229,2428
751,referral,8.320326732,0.123144979,970
752,social media,9.546325668,0.167592247,4268
753,paid advertising,30.45032721,0.016341492,4533
754,referral,8.320326732,0.123144979,3531
755,paid advertising,30.45032721,0.016341492,2007
756,social media,9.546325668,0.167592247,4419
757,email marketing,5.246263271,0.043822229,4090
758,email marketing,5.246263271,0.043822229,4659
759,social media,9.546325668,0.167592247,4264
760,social media,9.546325668,0.167592247,2193
761,social media,9.546325668,0.167592247,4468
762,email marketing,5.246263271,0.043822229,2996
763,referral,8.320326732,0.123144979,3601
764,email marketing,5.246263271,0.043822229,4647
765,referral,8.320326732,0.123144979,4423
766,paid advertising,30.45032721,0.016341492,3027
767,referral,8.320326732,0.123144979,2970
768,email marketing,5.246263271,0.043822229,2027
769,email marketing,5.246263271,0.043822229,4634
770,social media,9.546325668,0.167592247,923
771,social media,9.546325668,0.167592247,2044
772,email marketing,5.246263271,0.043822229,607
773,paid advertising,30.45032721,0.016341492,4902
774,social media,9.546325668,0.167592247,2953
775,referral,8.320326732,0.123144979,1597
776,social media,9.546325668,0.167592247,4178
777,referral,8.320326732,0.123144979,1190
778,email marketing,5.246263271,0.043822229,3694
779,paid advertising,30.45032721,0.016341492,4217
780,social media,9.546325668,0.167592247,3818
781,referral,8.320326732,0.123144979,3236
782,email marketing,5.246263271,0.043822229,3376
783,email marketing,5.246263271,0.043822229,4306
784,referral,8.320326732,0.123144979,3620
785,email marketing,5.246263271,0.043822229,3122
786,email marketing,5.246263271,0.043822229,2583
787,social media,9.546325668,0.167592247,3017
788,email marketing,5.246263271,0.043822229,4401
789,email marketing,5.246263271,0.043822229,2336
790,referral,8.320326732,0.123144979,1828
791,social media,9.546325668,0.167592247,3049
792,email marketing,5.246263271,0.043822229,1492
793,social media,9.546325668,0.167592247,1454
794,paid advertising,30.45032721,0.016341492,4947
795,social media,9.546325668,0.167592247,4509
796,social media,9.546325668,0.167592247,2813
797,email marketing,5.246263271,0.043822229,3439
798,social media,9.546325668,0.167592247,2101
799,paid advertising,30.45032721,0.016341492,813
800,email marketing,5.246263271,0.043822229,4820
